"( Bay_id , aisle_id , level_id )",Pallet_id
"(39,1,2)",1
"(7,1,8)",2
"(9,1,1)",3
"(37,1,4)",4
"(14,1,3)",5
"(39,1,8)",6
"(38,1,4)",7
"(37,1,6)",8
"(46,1,4)",9
"(15,1,7)",10
"(53,1,8)",11
"(41,1,8)",12
"(2,1,4)",13
"(33,1,1)",14
"(51,1,5)",15
"(49,1,2)",16
"(52,1,1)",17
"(10,1,6)",18
"(29,1,3)",19
"(6,1,1)",20
"(49,1,10)",21
"(23,1,9)",22
"(35,1,9)",23
"(32,1,5)",24
"(23,1,10)",25
"(21,1,1)",26
"(8,1,9)",27
"(1,1,10)",28
"(47,1,1)",29
"(18,1,4)",30
"(29,1,7)",31
"(4,1,3)",32
"(26,1,1)",33
"(56,1,2)",34
"(55,1,7)",35
"(54,1,3)",36
"(10,1,3)",37
"(7,1,9)",38
"(42,1,10)",39
"(12,1,5)",40
"(31,1,1)",41
"(47,1,2)",42
"(15,1,4)",43
"(37,1,2)",44
"(3,1,10)",45
"(18,1,3)",46
"(31,1,4)",47
"(24,1,4)",48
"(51,1,4)",49
"(31,1,5)",50
"(23,1,6)",51
"(26,1,4)",52
"(55,1,1)",53
"(34,1,3)",54
"(43,1,4)",55
"(5,1,3)",56
"(21,1,4)",57
"(27,1,5)",58
"(7,1,5)",59
"(26,1,2)",60
"(21,1,8)",61
"(32,1,7)",62
"(52,1,3)",63
"(13,1,6)",64
"(28,1,10)",65
"(55,1,9)",66
"(44,1,3)",67
"(45,1,1)",68
"(3,1,4)",69
"(41,1,4)",70
"(20,1,9)",71
"(30,1,6)",72
"(15,1,9)",73
"(55,1,6)",74
"(34,1,8)",75
"(47,1,9)",76
"(4,1,2)",77
"(34,1,4)",78
"(11,1,8)",79
"(26,1,10)",80
"(11,1,1)",81
"(5,1,4)",82
"(53,1,5)",83
"(13,1,7)",84
"(19,1,3)",85
"(26,1,9)",86
"(28,1,8)",87
"(17,1,10)",88
"(46,1,3)",89
"(25,1,1)",90
"(52,1,6)",91
"(50,1,2)",92
"(47,1,6)",93
"(56,1,4)",94
"(53,1,10)",95
"(14,1,6)",96
"(22,1,10)",97
"(38,1,6)",98
"(45,1,8)",99
"(23,1,8)",100
"(40,1,8)",101
"(24,1,5)",102
"(18,1,8)",103
"(2,1,9)",104
"(49,1,8)",105
"(19,1,2)",106
"(38,1,2)",107
"(18,1,9)",108
"(37,1,9)",109
"(34,1,10)",110
"(39,1,6)",111
"(19,1,9)",112
"(8,1,10)",113
"(25,1,7)",114
"(49,1,4)",115
"(32,1,4)",116
"(22,1,1)",117
"(39,1,1)",118
"(53,1,1)",119
"(15,1,1)",120
"(4,1,6)",121
"(43,1,10)",122
"(49,1,9)",123
"(22,1,3)",124
"(30,1,5)",125
"(55,1,10)",126
"(19,1,1)",127
"(41,1,1)",128
"(23,1,2)",129
"(52,1,7)",130
"(51,1,8)",131
"(30,1,8)",132
"(35,1,5)",133
"(13,1,2)",134
"(16,1,7)",135
"(41,1,7)",136
"(37,1,10)",137
"(10,1,8)",138
"(56,1,7)",139
"(33,1,3)",140
"(34,1,6)",141
"(11,1,7)",142
"(36,1,6)",143
"(18,1,1)",144
"(5,1,9)",145
"(29,1,4)",146
"(17,1,8)",147
"(32,1,9)",148
"(9,1,9)",149
"(36,1,1)",150
"(14,1,7)",151
"(53,1,2)",152
"(54,1,2)",153
"(22,1,4)",154
"(25,1,2)",155
"(56,1,5)",156
"(12,1,8)",157
"(6,1,8)",158
"(43,1,2)",159
"(27,1,4)",160
"(17,1,9)",161
"(5,1,2)",162
"(2,1,7)",163
"(2,1,3)",164
"(35,1,7)",165
"(34,1,9)",166
"(14,1,5)",167
"(37,1,8)",168
"(12,1,6)",169
"(12,1,9)",170
"(54,1,8)",171
"(33,1,8)",172
"(29,1,10)",173
"(37,1,5)",174
"(15,1,5)",175
"(15,1,2)",176
"(4,1,10)",177
"(27,1,2)",178
"(18,1,2)",179
"(13,1,4)",180
"(45,1,4)",181
"(9,1,6)",182
"(50,1,9)",183
"(8,1,6)",184
"(1,1,2)",185
"(23,1,4)",186
"(30,1,2)",187
"(11,1,6)",188
"(41,1,10)",189
"(14,1,8)",190
"(4,1,7)",191
"(55,1,2)",192
"(7,1,7)",193
"(36,1,2)",194
"(2,1,1)",195
"(41,1,3)",196
"(21,1,7)",197
"(5,1,5)",198
"(22,1,9)",199
"(54,1,9)",200
"(51,1,1)",201
"(21,1,9)",202
"(24,1,6)",203
"(52,1,2)",204
"(33,1,4)",205
"(49,1,3)",206
"(42,1,2)",207
"(44,1,4)",208
"(12,1,7)",209
"(39,1,7)",210
"(46,1,1)",211
"(9,1,7)",212
"(48,1,2)",213
"(47,1,7)",214
"(24,1,3)",215
"(42,1,1)",216
"(49,1,5)",217
"(48,1,7)",218
"(46,1,8)",219
"(13,1,1)",220
"(49,1,7)",221
"(7,1,2)",222
"(35,1,2)",223
"(12,1,4)",224
"(11,2,1)",225
"(3,2,10)",226
"(39,2,7)",227
"(7,2,9)",228
"(32,2,5)",229
"(34,2,6)",230
"(18,2,8)",231
"(33,2,4)",232
"(8,2,10)",233
"(36,2,1)",234
"(39,2,8)",235
"(6,2,8)",236
"(48,2,7)",237
"(25,2,2)",238
"(53,2,10)",239
"(33,2,1)",240
"(49,2,7)",241
"(36,2,6)",242
"(15,2,4)",243
"(18,2,2)",244
"(46,2,3)",245
"(19,2,2)",246
"(24,2,6)",247
"(41,2,10)",248
"(2,2,9)",249
"(43,2,4)",250
"(52,2,6)",251
"(42,2,10)",252
"(22,2,9)",253
"(13,2,6)",254
"(51,2,1)",255
"(7,2,5)",256
"(42,2,1)",257
"(4,2,10)",258
"(18,2,3)",259
"(18,2,9)",260
"(25,2,7)",261
"(37,2,8)",262
"(14,2,6)",263
"(37,2,6)",264
"(22,2,3)",265
"(26,2,2)",266
"(12,2,4)",267
"(8,2,9)",268
"(9,2,1)",269
"(34,2,10)",270
"(2,2,4)",271
"(56,2,7)",272
"(54,2,8)",273
"(34,2,4)",274
"(24,2,4)",275
"(52,2,3)",276
"(26,2,10)",277
"(15,2,2)",278
"(3,2,4)",279
"(26,2,1)",280
"(12,2,5)",281
"(56,2,2)",282
"(15,2,9)",283
"(12,2,8)",284
"(46,2,4)",285
"(29,2,3)",286
"(35,2,9)",287
"(17,2,8)",288
"(41,2,4)",289
"(18,2,1)",290
"(15,2,5)",291
"(36,2,2)",292
"(35,2,2)",293
"(15,2,1)",294
"(42,2,2)",295
"(35,2,5)",296
"(33,2,3)",297
"(13,2,2)",298
"(33,2,8)",299
"(23,2,9)",300
"(6,2,1)",301
"(7,2,7)",302
"(28,2,8)",303
"(46,2,8)",304
"(21,2,1)",305
"(34,2,9)",306
"(30,2,5)",307
"(18,2,4)",308
"(37,2,9)",309
"(27,2,5)",310
"(15,3,7)",311
"(53,3,8)",312
"(17,3,1)",313
"(55,3,9)",314
"(45,3,4)",315
"(32,3,1)",316
"(23,3,2)",317
"(16,3,7)",318
"(37,3,6)",319
"(6,3,9)",320
"(55,3,2)",321
"(19,3,4)",322
"(13,3,4)",323
"(32,3,6)",324
